gene,gene_name
1,NOS1
2,BDNF
3,FABP7
4,TBR1
5,BASP1
6,BSX
7,BAI1
8,PHC3
9,SFMBT1
10,PHC2
11,PHC1
12,SCML2
13,SCML1
14,L3MBTL1
15,L3MBTL3
16,SCMH1
17,MBTD1
18,DMBT1
19,BAIAP2
20,VCY
21,VCX2
22,CA10
23,CCDC85C
24,PSMG1
25,CDH22
26,VCX3B
27,VCX3A
28,POTEE
29,MXRA8
30,FSTL4
31,MFSD2A
32,FAIM2
33,TTPA
34,CEND1
35,CBLN1
36,EMX2
37,NUMBL
38,CEP120
39,AGTPBP1
40,CCDC14
41,SPATA5
42,TACC2
43,ATRN
44,C11orf63
45,PCDH18
46,PTCHD1
47,BCL2A1
48,TACC1
49,CTTNBP2
50,ROGDI
51,DPCD
52,PCDH9
53,TMEM57
54,PCDH19
55,CTNNA2
56,PLXNA2
57,HOOK3
58,IGF2BP1
59,LHX5
60,ARL13B
61,HERC1
62,DIXDC1
63,RRM1
64,DCT
65,AKT3
66,SLIT1
67,EN2
68,EMX1
69,SLC4A10
70,FANCC
71,SYNGR3
72,SMG9
73,INA
74,MCPH1
75,SHROOM4
76,VCX
77,TACC3
78,MACROD2
79,SEZ6L
80,PAFAH1B3
81,DSCAML1
82,EFHC1
83,SYPL2
84,SEC16A
85,TSPAN2
86,SDF4
87,C5orf42
88,EPOR
89,SELENOP
90,ECE2
91,COQ8B
92,EML1
93,ARHGAP11B
94,SEMA6D
95,MDGA1
96,HYDIN
97,CRTAC1
98,UTP3
99,LSR
100,FZD6
101,FZD3
102,FANCD2
103,GSX2
104,TMEM108
105,DUOX2
106,OTX1
107,TRA2B
108,HESX1
109,NNAT
110,UNC5C
111,POU6F1
112,KLHL17
113,ARCN1
114,KIRREL3
115,B3GNT5
116,PHLPP2
117,KIF27
118,GNB4
119,SLC6A11
120,XAB2
121,POMK
122,KLHL1
123,EFNA2
124,NTRK2
125,WDR62
126,ARMC4
127,ABCB4
128,MYO16
129,AFF2
130,SLITRK5
131,TTBK1
132,MBOAT7
133,HTR5A
134,UBA6
135,CC2D2A
136,HTR6
137,ZNF430
138,H2BFS
139,NAGLU
140,GBX2
141,RBFOX2
142,RYK
143,KNDC1
144,PCM1
145,SEMA4C
146,ARX
147,NUMB
148,DOCK7
149,POU3F3
150,GRID2
151,ATF5
152,SOCS7
153,RERE
154,WNT7B
155,DAB1
156,SIX3
157,POU3F2
158,PHOX2B
159,KIF14
160,LDB1
161,MTPN
162,BCAN
163,GAS8
164,CLN5
165,FUT10
166,RAB18
167,TCTN1
168,SLC17A8
169,PHGDH
170,PTBP2
171,DNAH5
172,SECISBP2
173,STIL
174,TSKU
175,PITPNM1
176,NPY
177,HOXB2
178,LHX8
179,TRNP1
180,SALL3
181,GNPAT
182,COX6B1
183,SHROOM2
184,NRGN
185,LRP2
186,COX17
187,LAMB1
188,LHX6
189,MAP1S
190,SLC38A2
